,angle,x,y,labeled
line1,13.26,183,159,True
line2,1.83,154,174,True
line3,-20.56,96,155,True
line4,-15.59,97,109,True
line5,28.03,224,160,True
line6,17.43,204,127,True
line7,-23.68,100,185,True
line8,-29.62,63,146,True
line9,-42.68,20,158,True
line10,-22.28,91,155,True
line11,7.41,169,153,True
line12,14.13,185,160,True
line13,25.06,215,160,True
line14,25.52,224,144,True
line15,-43.9,22,166,True
line16,-29.96,67,155,True
line17,-15.36,111,157,True
line18,-6.57,134,160,True
line19,-7.28,133,166,True
line20,28.24,237,137,True
line21,26.07,218,160,True
line22,24.86,226,135,True
line23,28.18,240,131,True
line24,19.31,198,162,True
line25,17.79,193,165,True
line26,-4.27,140,165,True
line27,-22.71,73,115,True
line28,-11.24,117,133,True
line29,-14.77,116,170,True
line30,24.78,198,195,True
line31,28.67,261,96,True
line32,39.66,247,182,True
line33,38.91,263,159,True
line34,27.08,218,166,True
line35,-35.02,61,172,True
line36,-63.13,0,223,True
line37,-68.2,0,239,True
line38,4.47,159,184,True
line39,15.64,185,174,True
line40,14.04,181,175,True
line41,-52.05,0,182,True
line42,-45.38,0,151,True
line43,-39.95,21,145,True
line44,-30.15,53,132,True
line45,-37.9,41,159,True
line46,-34.38,59,166,True
line47,6.71,160,214,True
line48,18.79,200,152,True
line49,11.73,177,169,True
line50,0.0,150,148,True
line51,-5.27,138,169,True
line52,42.71,246,195,True
line53,44.04,238,208,True
line54,46.99,284,174,True
line55,27.05,269,66,True
line56,23.25,257,50,True
line57,20.72,251,32,True
line58,19.02,241,35,True
line59,11.97,203,49,True
line60,3.35,163,77,True
line61,-32.14,8,73,True
line62,-12.59,104,93,True
line63,12.77,196,96,True
line64,17.97,222,77,True
line65,20.5,233,77,True
line66,24.04,245,86,True
line67,23.2,231,110,True
line68,12.68,186,139,True
line69,-0.87,148,168,True
line70,-63.94,13,232,True
line71,-67.35,11,241,True
line72,-33.06,27,110,True
line73,-31.4,20,86,True
line74,-21.01,87,135,True
line75,-2.79,141,114,True
line76,5.78,167,131,True
line77,12.33,183,148,True
line78,11.39,178,160,True
line79,19.91,217,114,True
line80,35.36,282,113,True
line81,35.25,285,108,True
line82,24.71,248,86,True
line83,23.81,244,86,True
line84,23.59,243,86,True
line85,-8.46,117,77,True
line86,-26.25,41,78,True
line87,6.44,172,104,True
line88,29.96,248,129,True
line89,19.47,214,118,True
line90,-17.87,91,116,True
line91,-37.75,30,144,True
line92,-35.5,53,163,True
line93,32.2,235,164,True
line94,45.9,280,173,True
line95,38.45,285,129,True
line96,9.98,185,100,True
line97,7.26,177,87,True
line98,-7.31,125,104,True
line99,0.0,150,133,True
line100,-6.62,132,144,True
line101,17.7,195,158,True
line102,-18.71,107,172,True
line103,-25.46,100,194,True
line104,-63.93,11,231,True
line105,-75.16,-1,259,True
line106,-57.65,0,204,True
line107,-35.22,30,129,True
line108,-35.75,19,117,True
line109,-28.51,43,102,True
line110,-22.5,68,101,True
line111,-23.51,63,99,True
line112,-15.8,90,87,True
line113,-4.18,135,94,True
line114,-15.98,91,93,True
line115,-10.62,111,91,True
line116,-10.62,111,91,True
line117,11.1,191,90,True
line118,22.2,230,103,True
line119,-3.74,136,85,True
line120,-4.76,132,83,True
line121,-30.85,61,150,True
line122,-34.05,52,154,True
line123,-36.18,52,165,True
line124,-35.39,47,154,True
line125,14.87,197,122,True
line126,11.93,191,105,True
line127,-0.88,147,103,True
line128,-12.59,108,111,True
line129,-28.75,43,104,True
line130,-34.03,21,108,True
line131,-33.32,33,121,True
line132,-23.57,85,150,True
line133,-11.31,121,154,True
line134,-33.04,83,196,True
line135,-59.57,24,225,True
line136,-82.83,-1,280,True
line137,-85.46,-1,287,True
line138,-51.7,12,190,True
line139,15.22,187,163,True
line140,-16.06,95,108,True
line141,-33.92,33,125,True
line142,-38.7,5,118,True
line143,-46.96,-1,158,True
line144,-40.35,20,146,True
line145,-34.63,54,160,True
line146,-9.46,128,167,True
line147,55.69,298,198,True
line148,51.81,300,181,True
line149,63.28,299,224,True
line150,57.21,299,203,True
line151,70.76,299,247,True
line152,54.32,299,192,True
line154,-34.02,15,99,True
line155,-29.18,45,111,True
line156,-23.42,69,112,True
line157,-31.18,58,147,True
line158,-42.27,50,189,True
line159,-54.07,41,220,True
line160,-80.17,0,273,True
line161,-82.46,-1,279,True
line164,-74.1,-1,256,True
line165,-41.49,43,178,True
line166,-46.0,33,186,True
line167,-50.06,21,191,True
line168,-56.22,-1,198,True
line169,-25.44,23,32,True
line170,-14.59,80,30,True
line171,-7.89,113,32,True
line172,-6.12,123,47,True
line173,-5.81,127,73,True
line174,-0.83,147,91,True
line175,-5.35,134,128,True
line176,-5.34,137,160,True
line177,-34.58,59,167,True
line178,-38.88,50,175,True
line179,-51.12,26,199,True
line184,-14.98,85,56,True
line185,8.25,188,37,True
line186,0.0,150,40,True
line187,7.79,186,36,True
line188,3.45,165,50,True
line189,-4.12,132,49,True
line190,-6.49,122,53,True
line191,-5.07,131,85,True
line192,7.72,179,85,True
line193,10.14,189,81,True
line194,8.44,181,90,True
line195,1.46,155,103,True
line196,-8.26,123,113,True
line197,-13.97,102,106,True
line198,1.21,154,109,True
line199,14.76,189,151,True
line200,50.23,299,175,True
line201,48.46,299,167,True
line202,42.08,299,134,True
line203,40.25,299,123,True
line204,33.52,256,139,True
line205,50.69,299,177,True
line206,34.85,299,85,True
line207,29.7,300,36,True
line208,34.85,299,85,True
line209,21.04,265,0,True
line210,18.2,247,4,True
line211,-0.8,146,14,True
line212,-7.71,111,11,True
line213,-20.47,44,15,True
