filename,width,height,class,xmin,ymin,xmax,ymax
evac1951.jpg,300,300,dead_ball,28,9,66,48
evac143.jpg,300,300,dead_ball,238,1,262,22
evac2684.jpg,300,300,dead_ball,50,80,156,185
evac2386.jpg,300,300,alive_ball,124,42,167,87
evac2386.jpg,300,300,dead_ball,150,49,205,107
evac2386.jpg,300,300,alive_ball,184,27,241,88
evac2386.jpg,300,300,dead_ball,243,25,300,93
evac2386.jpg,300,300,alive_ball,233,32,300,104
evac1201.jpg,300,300,dead_ball,55,31,105,82
evac1201.jpg,300,300,alive_ball,1,27,8,56
evac2507.jpg,300,300,dead_ball,97,26,146,79
evac2507.jpg,300,300,dead_ball,126,34,155,72
evac2507.jpg,300,300,alive_ball,238,28,297,88
evac2507.jpg,300,300,alive_ball,268,21,300,64
evac2447.jpg,300,300,alive_ball,1,30,53,102
evac2447.jpg,300,300,alive_ball,88,42,181,140
evac404.jpg,300,300,alive_ball,82,100,189,206
evac404.jpg,300,300,alive_ball,1,166,65,300
evac404.jpg,300,300,dead_ball,16,59,122,166
evac404.jpg,300,300,dead_ball,119,75,191,142
evac2427.jpg,300,300,dead_ball,1,30,7,63
evac2427.jpg,300,300,alive_ball,21,19,56,57
evac2427.jpg,300,300,alive_ball,53,23,94,67
evac2603.jpg,300,300,dead_ball,225,73,300,245
evac2742.jpg,300,300,dead_ball,74,6,96,31
evac2742.jpg,300,300,dead_ball,170,4,183,21
evac2742.jpg,300,300,alive_ball,291,6,300,25
evac2742.jpg,300,300,alive_ball,284,1,300,23
evac2774.jpg,300,300,dead_ball,279,21,299,43
evac2774.jpg,300,300,dead_ball,255,15,278,42
evac2774.jpg,300,300,alive_ball,134,33,202,104
evac2774.jpg,300,300,alive_ball,1,14,20,35
evac2774.jpg,300,300,alive_ball,1,22,6,36
evac2863.jpg,300,300,alive_ball,201,18,215,35
evac2863.jpg,300,300,alive_ball,210,14,227,34
evac483.jpg,300,300,alive_ball,205,160,300,300
evac483.jpg,300,300,alive_ball,1,19,19,57
evac2887.jpg,300,300,dead_ball,67,17,84,33
evac2887.jpg,300,300,alive_ball,79,13,95,31
evac2887.jpg,300,300,dead_ball,285,17,300,42
